L4_OPC_PV_CHC,OPC,L4,RELN,PV_CHC,OPC_RELN,L4_PV_CHC,OPC_PV_CHC,L4_OPC,RELN_PV_CHC,L4_OPC_RELN_PV_CHC,L4_RELN,PV_CHC_RELN,L4_OPC_RELN,L4_PV_CHC_RELN,OPC_PV_CHC_RELN
0.696932295159009,0.296078560670776,0.712829426756456,0.383527559477079,-0.27573581763933,0.194538187750635,-0.061250465073541,0.142441527832723,0.558568092866339,-0.625992520876046,0.274256071067031,0.553899821621301,-0.625992520876046,0.432156114167776,-0.541863410872102,-0.187310610432674
1.70531583822317,0.850511080379438,0.933574923903925,0.760186948577122,1.3013283384306,0.778279251835821,1.57956259095054,1.3396912368726,0.940669164829727,1.14984237821438,1.49944514242651,0.834771910685787,1.14984237821438,0.84432183790891,1.39796197232352,1.16534132254361
1.22647440028452,0.994195985417325,0.994550253042932,0.874773658273232,1.22047781344388,0.947036930478439,1.4243436445305,1.07835680990309,1.04465549031373,1.1335737267429,1.03689814211218,0.937622708081109,1.1335737267429,0.981208357765862,1.3265581975069,0.941587724244707
-1.29315714536816,-0.774377053042046,-0.966130479142349,-0.763368875614344,-0.863072648674219,-0.790143619020579,-1.29906116186757,-0.80500840565367,-0.981283612725643,-0.917342907712116,-1.47971957768066,-1.0064421969523,-0.917342907712116,-1.01748411686694,-1.43733402240086,-0.857752639723319
1.14749820346787,1.62140198213837,1.50222237687273,1.59807992657573,1.52127306737481,1.63533285701063,1.37238519073101,1.40679000857994,1.53332924758796,1.56177599943011,1.13636578516982,1.52226287516858,1.56177599943011,1.54726297479024,1.41271454149678,1.4303392140028
0.205552791178408,0.101925129984777,-0.191082486327049,0.0703928513155415,0.605523982454848,0.0785060246946002,0.185842410912609,0.668636355766306,-0.178492578386,0.580406513565249,0.0869675962345202,-0.242757209609033,0.580406513565249,-0.23041564841267,0.0935373624131873,0.652529612613404
-0.301499402816225,-0.626398036314375,-0.485101403978578,-0.645139396464058,-0.593640780602554,-0.624721715669997,-0.284027874686694,-0.641816347715323,-0.473978146646883,-0.582135972042953,-0.229049647259055,-0.470093996246905,-0.582135972042953,-0.461448432629869,-0.226283666459991,-0.638816688013407
-1.05967503859466,-1.0643029845556,-0.971938057856429,-1.06085715705092,-1.15663498354983,-1.03233226727578,-0.941952188191478,-1.25144015183966,-0.951983229228742,-1.07324561291148,-0.894754713859518,-0.913539278371183,-1.07324561291148,-0.899200985665696,-0.792998087795299,-1.17207545808849
0.849335106336911,1.21394018921935,1.23247535664848,1.24974416115169,0.962677480678145,1.26404236970368,0.98911782835072,0.876769779402415,1.24506288070064,1.08024652814472,1.04563016241963,1.31071176580526,1.08024652814472,1.31821967598705,1.16449311901344,0.999826159315413
0.643059416390393,0.422101651514027,0.336763741774135,0.372259318860151,0.742603868266011,0.418415603466003,0.755434901613428,0.674605509261573,0.372485131889991,0.766812598526713,0.661179134136353,0.33430962684751,0.766812598526713,0.36396314463498,0.79305724961687,0.688748483074328
-0.672375232232862,-0.659882436987323,-0.34977900801367,-0.571386585798821,-1.22750444841262,-0.666081615862782,-0.988188851894989,-1.07111320890409,-0.427447837953731,-1.30665765131279,-0.692721756403716,-0.356723526279303,-1.30665765131279,-0.420741161396572,-1.07227748889718,-1.13194513841951
0.759496575336874,0.543196661770829,0.480421161414539,0.603227036129704,0.699686389720609,0.537816029191182,0.473394341282806,0.894975822603723,0.434218881954477,0.678973323682911,0.764751761561197,0.45668590253545,0.678973323682911,0.419335277994154,0.41355653867013,0.913871179633967
-1.16724318728192,-1.73694680516332,-1.48551367133449,-1.80789689891418,-1.71053200040839,-1.79268778010125,-1.22490486325528,-1.73567300419886,-1.48422925880564,-1.84993894661334,-1.33930106318778,-1.54990256236674,-1.84993894661334,-1.54644655597278,-1.36395968531502,-1.91018378493058
-0.958572812784543,-0.571404075405755,-0.670459278280377,-0.537729106299569,-0.759071777554729,-0.60600265098938,-1.13914131286714,-0.605594120435528,-0.719331691624821,-0.879456226373303,-1.2122836824896,-0.740441715108425,-0.879456226373303,-0.77828338011747,-1.36591280487759,-0.716857597762376
-0.648795973397258,-0.985954417665656,-0.795225007775172,-0.974338919875052,-1.06841784042361,-0.998863130296187,-0.795022014455853,-1.01579401558124,-0.818938396215941,-1.11444288663602,-0.648169163781195,-0.806935491114358,-1.11444288663602,-0.826125552910803,-0.826224137157693,-1.05982393373415
-0.092529876268934,0.598784936872783,0.528356438725208,0.631145058493009,0.253889480870986,0.635983982434817,0.0717702019766343,0.179933083590561,0.535770348750819,0.329003222355612,-0.0267746847683799,0.58011278940291,0.329003222355612,0.584323202055415,0.156741640737078,0.25421120608225
-0.756339654716703,-0.440600170221724,-0.3904091234171,-0.393497182395377,-0.83015375161294,-0.487095382782479,-1.03508533213312,-0.640753101864072,-0.462387523053264,-1.00123399188933,-1.04844609895171,-0.473293700120987,-1.00123399188933,-0.529776102241779,-1.31209610214819,-0.805270850745749
0.0670334512088901,0.261906643070264,0.177068648183112,0.237478425797365,0.269941279481006,0.249768566571158,0.141838343319295,0.241757712106136,0.187669398884159,0.242586625951447,-0.0317787480068569,0.155955580406335,0.242586625951447,0.165514419124589,0.0851246918673219,0.202401636366531
-0.18725565241526,0.0941258377710122,0.18808549072271,0.162292092400398,-0.284636563110384,0.111819560427466,-0.298935696206952,-0.217184506365636,0.149739808635329,-0.277285109682591,-0.14274424565063,0.211132214458738,-0.277285109682591,0.178541708032828,-0.290440798646791,-0.193207803006955
1.06495315686312,1.16223388598345,1.05143884297643,1.0612753860992,1.35523413572496,1.14963815422151,1.38960780746477,1.15967233252792,1.11811219363833,1.35984733018941,0.986573040796395,1.04181967282927,1.35984733018941,1.09735587267066,1.4022217054826,1.1216002310953
-0.0708223514797431,-0.422053977019589,-0.445520751616927,-0.444356508993553,-0.0693879056490676,-0.372694433032955,0.12552498875923,-0.208605387361405,-0.390094107141429,0.100189735123014,0.238919297959091,-0.360711802592848,0.100189735123014,-0.318000327368978,0.398148948215675,-0.0347982088747768
-0.347030519856954,0.502191703535154,0.466452728510682,0.497569212576203,0.0139582071806462,0.513665414819844,-0.113796430770926,-0.106982040603578,0.479754624911858,0.0161299465555536,-0.435790487899954,0.484193931646078,0.0161299465555536,0.494542751549204,-0.127785416950439,-0.131491990921834
-0.74391516568297,-0.436710979644205,-0.195095776792089,-0.322427508572164,-0.988129466026763,-0.328617195225273,-0.656321715695976,-1.07989293208809,-0.200396517255386,-0.747150479841172,-0.238707262735641,-0.0205050413546684,-0.747150479841172,-0.0313896548441886,-0.262391754308611,-0.809254159846065
-0.942859785163561,0.0348640994042521,-0.610406412625241,0.0803160406997484,0.381969036604664,0.114216178654321,-0.644791820854969,0.33410212755827,-0.564048280485871,0.618879550639478,-0.753298282171336,-0.526796230395877,0.618879550639478,-0.49154520162671,-0.437946246677629,0.60990664746572
-0.0782475036506744,0.295260316002449,-0.0671187125675162,0.24122454671713,0.606562674535556,0.267515175862864,0.0595932544173872,0.593061602330968,-0.0396457954188363,0.562614931150541,-0.304156804732825,-0.126269316406058,0.562614931150541,-0.101332739727939,-0.0771804532278323,0.536993106927043
-0.43622651307627,0.103404887298798,0.158120473182897,0.151670450515407,-0.322745075953729,0.155510894429543,-0.293360955473853,-0.409925734893001,0.16220816245804,-0.215086645188327,-0.262947631127962,0.239660849386793,-0.215086645188327,0.240009393454145,-0.133221514903689,-0.299359982785818
1.39045482337978,0.860131256358065,0.852163363473199,0.865782021499367,1.20670969477172,0.857500591574808,1.24879676815481,1.28371201210309,0.846220687637917,1.22111018507592,1.47174648190717,0.846294682109823,1.22111018507592,0.841597027144812,1.2765327368463,1.31861177961819
1.39475944030781,1.16155890548544,1.11416229867143,1.09233445592412,1.42591481988558,1.13530613110273,1.48913281620502,1.36175311560913,1.145347980017,1.38780469383156,1.30676634453207,1.08001282835781,1.38780469383156,1.10709403458293,1.44358250641145,1.30151632694719
0.928389999112031,0.203662863353207,0.26337850105994,0.217307604748286,0.571574133433217,0.200215795566559,0.720339821774085,0.674736265200567,0.249138759591537,0.582450571848601,1.04052600962095,0.258914453322952,0.582450571848601,0.247296966522897,0.756676434322037,0.711135718898811
1.40639148747042,1.4527248909995,1.50975062809338,1.41092324785898,1.32022229215163,1.40361503484149,1.37928831015355,1.32787474133679,1.50029398774301,1.18371344610431,1.16046086287451,1.43910005913444,1.18371344610431,1.4339067267578,1.19004007801416,1.16474759881439
-1.42840051142492,-1.60968599969042,-1.4975188281933,-1.56055907600229,-1.68395706345983,-1.59339644291528,-1.56952332957778,-1.61420681038984,-1.52361417910819,-1.65668160520456,-1.3159005421516,-1.47230071731983,-1.65668160520456,-1.49483782706335,-1.51610770917684,-1.5658619262432
0.204126926633957,-0.629242454753969,-0.781766470294716,-0.732331992060686,0.196899549762825,-0.682003279336669,0.188347591190688,0.207072979864865,-0.743812455370256,0.127985474212633,0.0724346261623213,-0.86062968493762,0.127985474212633,-0.826287329474875,0.0872079607299783,0.126056477936712
0.198358057529201,-0.80625346994919,-0.693622312869266,-0.871784449334426,-0.297379717753557,-0.858772278483664,0.0326206324228397,-0.240865734004145,-0.689999061550234,-0.396649451861813,0.112494931218577,-0.762275592608584,-0.396649451861813,-0.756723656705103,-0.0676446002080628,-0.348275558049838
-2.33848072255939,-2.25716086884143,-1.98814202798715,-2.20785422686949,-2.73232614621301,-2.24211796910272,-2.41867347948786,-2.72224193207881,-2.01959384657404,-2.73548736065416,-2.27017027478368,-1.95523724987739,-2.73548736065416,-1.98249426051892,-2.38374350599143,-2.72427092085802
0.0881465615162754,0.521311713183273,0.496831610533222,0.515875146861435,0.277904869632113,0.522348670072109,0.198856628770124,0.222587662378293,0.502268536434185,0.266666083296149,0.0192268235813916,0.498032238126512,0.266666083296149,0.502487988415845,0.172166515525326,0.19663212053711
1.23980175950237,1.20729794411205,1.20119713364863,1.13649002141855,1.27508175215677,1.17617108781686,1.36551417321687,1.18927977714274,1.22861128441248,1.21059885572915,1.09524686780688,1.16179954280716,1.21059885572915,1.18595509572736,1.28513808630471,1.09227027095601
-0.0898094027685346,0.0391846586300586,0.147567656446354,0.0404471290550773,-0.195493346350537,0.0475234192465136,-0.0277711378130805,-0.252504808384366,0.150231045648488,-0.187474457707186,-0.0624603163454802,0.168027017419658,-0.187474457707186,0.169470028523692,0.00622698525219015,-0.255634806322527
0.206570432869734,-0.56315571270212,-0.600982722802485,-0.545743807015755,-0.0208144325574933,-0.56399790881678,-0.0204214994387568,0.112244821776924,-0.613300754098869,0.00741708633744897,0.329893510761745,-0.607929508066352,0.00741708633744897,-0.617866136878997,0.0206508500000214,0.176237678898562
0.335746323052718,0.543117784554753,0.457588348493795,0.589479048198877,0.480165668490305,0.545825870112916,0.215835876756388,0.58287568329995,0.428272206824793,0.471726912771502,0.307932980938416,0.448381170660197,0.471726912771502,0.424464052119885,0.16852278720242,0.595801412781749
-0.0413000166381004,0.157039271988695,0.372017344530841,0.270427928028135,-0.35127441283634,0.211352075779985,-0.18277356243858,-0.288947198119111,0.326082038707158,-0.260110437528285,0.209929370492727,0.455495685027593,-0.260110437528285,0.41437572383708,-0.0279534708198387,-0.164783045898253
0.212560748003273,1.14950790894717,0.920819455143504,1.29844841653344,0.748120614288762,1.19376422087598,0.0242969984751479,0.947631097013329,0.853160820352801,0.808844350339391,0.257748227373086,0.953359474439837,0.808844350339391,0.896159128462139,0.0160621920172739,1.06595804307561
-0.323684763022566,-0.101933817688755,-0.0175844534909191,-0.0913789054454373,-0.366494689392077,-0.0888021691070171,-0.258930673139821,-0.417528102497768,-0.0172935683452967,-0.349364015985985,-0.290662077741121,0.00767035059514667,-0.349364015985985,0.00697115905094657,-0.21992999145357,-0.408327743036088
-0.887321334401081,-0.453283907120923,-0.161992586523357,-0.450776750998721,-1.2828940958422,-0.54925323000607,-1.15467225676026,-1.1411201313452,-0.246676427068011,-1.61204371347417,-1.43352437395578,-0.304162395414535,-1.61204371347417,-0.368952425933013,-1.61714820782102,-1.50754559585726
-0.337577357382656,0.331339629164754,0.403846142366915,0.30007138124195,-0.228663840111138,0.291398211290407,-0.236010653123717,-0.287146083351865,0.393450399934125,-0.370773554897617,-0.648922308605227,0.34749185305096,-0.370773554897617,0.340986930735711,-0.443796323154048,-0.472152308087164
0.662214168814601,-0.111925668454783,-0.00995919221338663,-0.100086953896479,0.192303535740392,-0.146191336903418,0.335138119733366,0.366254632213316,-0.0481068773142728,0.111398339801463,0.627675097092133,-0.0628258324065621,0.111398339801463,-0.0924277360892126,0.236896327313371,0.307488304500745
-1.34895011429011,-1.39129634587866,-1.41383407213504,-1.34884701339395,-1.34177077480719,-1.36579362877939,-1.411859972326,-1.29526507825174,-1.42422335633376,-1.27814661877277,-1.2213063154569,-1.38048143733938,-1.27814661877277,-1.39032344551778,-1.33006335174716,-1.20812336220829
-0.0612985963650463,0.168098111082938,-0.10450262272425,0.185921967664928,0.459258044658519,0.22040906632959,0.103780210778465,0.406172468464934,-0.0692359462816539,0.622886311499797,0.146894951627279,-0.0376130203543185,0.622886311499797,-0.0109174356850008,0.294333919279275,0.59220388616944
0.702267603343785,0.546747727461008,0.234132104421892,0.592136430402412,1.07539427021324,0.565758689378871,0.557209073972012,1.22387400808786,0.224403793207267,1.15261832608104,0.805303939596575,0.238047532817347,1.15261832608104,0.229851596573838,0.600892278033104,1.35075880272191
-1.59438773341406,-2.53318848701117,-2.69450448110983,-2.63099167727823,-1.62551948129043,-2.58814488212699,-1.65782115577459,-1.58318842584797,-2.66190032299054,-1.69808321222917,-1.72783172464344,-2.77861536179017,-1.69808321222917,-2.74850913902078,-1.76919208600367,-1.66171512375397
-1.31449628616864,-1.35121002236902,-1.49370075285516,-1.31038334291329,-1.08140854765501,-1.28747777512143,-1.23186750737171,-1.11046532753596,-1.46979765793373,-0.893850393759635,-1.00101699118908,-1.40385302994901,-0.893850393759635,-1.3874188461769,-0.980458167999564,-0.89036969945022
-0.991934770546665,-0.811879525130038,-0.808070501954058,-0.738978055428492,-0.963495321030974,-0.769485343412089,-1.05187612198112,-0.91672930500014,-0.828139732629425,-0.872690980309674,-0.814209782076222,-0.7504001340547,-0.872690980309674,-0.769156541102646,-0.932664891991931,-0.796597034298434
-0.954213330969365,-0.0411902603029952,-0.350203904556219,-0.0133365360708735,-0.173229385455173,-0.00275013282683769,-0.739583220236563,-0.228808426724826,-0.332092782914005,-0.0798176980937194,-0.938796259803754,-0.310535469392051,-0.0798176980937194,-0.297024543815025,-0.680027621790223,-0.128353363829117
1.04383797233645,0.893788844178787,0.983903370995662,0.881317632780577,0.809431851770928,0.843584752023671,0.869663436269733,0.903530377976391,0.951336159188648,0.664733686039645,0.824747010838312,0.908172048695864,0.664733686039645,0.884041369260494,0.668180603316159,0.749810863188228
0.18120807828581,-0.015493988730855,0.149233094070784,0.0877052240715353,-0.202730310932541,0.0190253823200821,-0.0850457826152921,-0.0610501341971561,0.0966106186139662,-0.144259584557023,0.396624713109591,0.198412039941825,-0.144259584557023,0.153034068644634,0.015565148146811,0.041412237101812
-1.85563813770792,-1.46331079513365,-1.5448519465534,-1.37271275305333,-1.64435570732913,-1.4188700862877,-1.93272654433549,-1.56228998772252,-1.57390513536539,-1.5548457445588,-1.71353129951785,-1.49234597130265,-1.5548457445588,-1.51834649975567,-1.84290701017223,-1.43591873402723
0.322069181066593,0.459426999897582,0.62122856051132,0.463313841333576,0.163460859081619,0.489942477636204,0.465202950509645,0.0420502968303784,0.637865991530289,0.230258588755426,0.465964576080059,0.681536788490004,0.230258588755426,0.693062119007298,0.602989013918773,0.0956083766316906
0.695824988848633,0.470749082414702,0.7352683239304,0.389099651396426,0.275674856548462,0.432337263782754,0.812959291432027,0.140257429018044,0.757553541466751,0.175509879054431,0.56290512667055,0.702609856623335,0.175509879054431,0.722269122995654,0.739779764717342,-0.0112051546320859
0.198068882031605,0.163899982134181,0.0802243197051458,0.222627861880878,0.275234449657438,0.191818957947585,0.0815014058655698,0.367384060675751,0.0615449133072728,0.346555693381481,0.338276303023084,0.110896364621399,0.346555693381481,0.0942967932051055,0.159420229699725,0.474353328997552
0.683756396974885,0.868539300427218,0.687994766123382,0.936939994134827,0.956209603617641,0.890292768450717,0.546185086285888,1.08698660676601,0.660086306867182,1.00630784784165,0.750743899362538,0.700604322478657,1.00630784784165,0.677040709783364,0.564850228075519,1.17707708270752
0.107807175129588,2.55664465893306e-05,-0.192411141145847,0.0471559467831192,0.276492962424916,-0.0180129140151958,-0.167029457253441,0.492377785464105,-0.235609060400499,0.230658960050013,0.0196461918508535,-0.243053154802027,0.230658960050013,-0.27691759576948,-0.292965163774835,0.485444920118157
-1.19378808165716,-0.399388872219769,-0.738392419616421,-0.538744453938126,-0.213415696320593,-0.357733109055724,-0.392832060527265,-0.660673746182607,-0.595228467313113,-0.0454460249301879,-1.13667612310658,-0.665011374523375,-0.0454460249301879,-0.549267672625865,-0.172960549916833,-0.557958727617728
1.23980175950237,1.20729794411205,1.20119713364863,1.13649002141855,1.27508175215677,1.17617108781686,1.36551417321688,1.18927977714274,1.22861128441248,1.21059885572915,1.09524686780688,1.16179954280716,1.21059885572915,1.18595509572736,1.28513808630471,1.09227027095601
1.23980175950237,1.20729794411205,1.20119713364863,1.13649002141855,1.27508175215677,1.17617108781686,1.36551417321688,1.18927977714274,1.22861128441248,1.21059885572915,1.09524686780688,1.16179954280716,1.21059885572915,1.18595509572736,1.28513808630471,1.092270270956
-0.733534792907451,0.526036960361289,0.615218321723854,0.655084605478539,-0.437303727269301,0.643487712652469,-0.47807941196556,-0.58173007853577,0.610614676440508,-0.20002606864486,-0.3524652611654,0.793225969101859,-0.20002606864486,0.782792823925707,-0.139048578051942,-0.327289817505419
-0.816067855004039,-0.911776326529869,-0.780432211565291,-0.73504673508206,-1.04777408975366,-0.755728095475061,-0.858644440662069,-1.04550136031932,-0.790755970393525,-0.659796330873566,-0.00947217745002951,-0.544144183798549,-0.659796330873566,-0.561483002266365,-0.270246847847027,-0.57601570243316
-1.15275689431055,-0.75237146816141,-0.728270668297373,-0.727406995165065,-0.9885939004162,-0.681111580904515,-0.882480598630747,-1.15951735276963,-0.691438312890476,-0.808209273052079,-0.862378192691187,-0.612547699927687,-0.808209273052079,-0.58637514407457,-0.606949473282788,-0.979914541910113
-0.450510392923865,-0.71522407111128,-1.10484048549392,-0.542563205615315,-0.159568137250954,-0.710548536909579,-1.13431337045567,0.362206956249527,-1.21635865441326,-0.156358823006021,-0.418186425402495,-1.15271637592523,-0.156358823006021,-1.24322457726583,-1.26072234909439,0.483144516705992
1.59749667033754,-1.25859216883827,-0.788485661145361,-1.29051403739324,-0.100032641457924,-1.31665951739629,0.933202120930633,0.161566760892611,-0.823342641704744,-0.181677353281328,1.82421081478884,-0.850094310320398,-0.181677353281328,-0.876649307470283,0.953200368623617,0.121523899506318
0.362005334791445,0.243645431244791,0.266027912680563,0.266444325659542,0.354243708236252,0.31934279522166,0.548593514252805,0.220521756061005,0.307962460080411,0.571379497147814,0.769001023240425,0.389473151298402,0.571379497147814,0.419582810056157,0.890679379187366,0.453143747335842
-0.255959924703079,-0.0539006241166098,-0.252059638249615,0.0900665201912435,0.0600385071264529,0.0447268914091242,-0.365307612812252,0.176791556975821,-0.274463350074799,0.310144065719481,0.190356049729563,-0.126144357695671,0.310144065719481,-0.149371269606786,-0.0588087852500504,0.505436712074888
0.537295470009051,0.323728702279331,0.164913582347637,0.320144504216908,0.651953056029445,0.285270192281728,0.346025396848929,0.801535604340746,0.141779685587612,0.56510625168247,0.369664872639987,0.0915333800764324,0.56510625168247,0.0751200362721324,0.17930908274861,0.730195217593828
