D99,ASC,EC,MG,OLG,OPC,VLMC,L2,L2_3,L2_3_4,L3_4,L3_4_5,L4,L4_5,L4_5_6,L5_6,L6,LAMP5,PVALB,PV_CHC,RELN,SST,VIP,VIP_RELN
2,5278.3259644777945,18.07577924959415,251.22444648404016,6761.221388436446,834.6759890737865,995.809783348084,4756.866854533356,10951.553780490778,3682.7481556483435,11863.853313049216,564.9388731923062,9081.944373104683,11871.137522235,8393.03781204303,6224.356117046707,6438.177027084762,922.1801490727665,3530.884979065205,258.1908657287657,1846.8277000404585,4631.538372142617,1311.7535854960788,1075.1267902429263
3,4509.771663621172,10.696771220748444,159.12232909814085,6187.90260599271,771.8775485543373,666.4604730187905,6191.564019591082,13839.344738720614,3398.9860535107464,11508.152829384331,384.5125001869373,11080.542256292229,11066.676488075878,7087.3976248209965,4922.166374964651,5246.360433679118,955.5692675357637,3259.12173882194,217.0847026398408,1974.603038232823,4392.061549188058,1347.1149911744042,1143.838558345736
5,5157.211015695527,70.47363597930735,332.0008635686771,2799.6531760737653,1106.630399122498,1456.7320919523954,7260.175052300773,13310.293612480336,4623.085869382702,9342.57848328873,215.0317189928637,11888.927339283053,12435.13174075018,7999.446947316172,4335.46005192453,5345.39120353831,889.073628943224,3052.6360919412023,260.1636684538468,2306.792972832763,4749.023322232443,1429.7830628875754,1017.893435028396
7,8757.93973363489,36.5913156610831,1036.753943730688,8541.527797252062,1604.687015832269,562.9531787068996,9114.813504448915,5922.869777833464,3845.868363470237,5162.402267838396,161.4590855946319,7749.374268703586,6189.882274778653,11148.007758459626,7386.645508992126,11779.197529484663,1001.6456728365785,3201.9528382261115,171.30779110679094,1856.540106259272,4799.160377073784,1568.0630034171106,1071.0782549257135
8,4827.494387007757,19.755873734972088,414.3842544896424,4664.344169208828,934.7035036220713,586.5691328304852,5319.850413848011,13491.90535321566,4481.26290087511,11016.89282304525,332.9704871979023,11541.553342994825,12495.084605764818,7472.390657109358,4850.590575212462,5294.721363463873,918.7222500585874,3136.9530121349635,242.07990375252172,1782.8694825301438,4718.587873871607,1382.3671050622413,933.6854522895687
10,4421.632184181045,16.298590171950128,150.47212634767368,3803.132806012985,591.6461539726075,934.0470558254946,8733.762025625918,11082.441090523413,6259.077911596112,8104.710345360653,267.3566888168223,9723.46260116173,13113.272454573867,7104.742583453679,4984.397846553362,7340.397107847299,951.8094609752612,3256.0290117386144,179.18410999113897,1770.4709239786328,5394.048665597299,1573.778276233924,1078.6980237063112
11,6738.119116328667,18.7863986473793,445.13414428122525,7743.97319058718,1154.335139189751,470.8972374858784,5786.0582639657805,8936.364728968214,3634.9347171396585,10379.377593062854,575.1589503453395,7766.383873604951,12241.35828939468,6694.434496234007,5551.739102229232,8907.809909296084,1101.567401804822,3501.2151118008846,265.222550431818,2322.487468081911,4434.799867591924,1302.9485017379766,1319.4286221711725
14,5145.596602038111,15.4445646029585,230.25405097158517,3937.2758837933256,1118.5691294012042,316.99101566039275,7562.042679521408,11212.024418996669,4170.43115548972,9579.492303549692,228.24275999423028,11932.888810626988,12039.042122277022,8445.626883582496,4712.806892350422,6345.816880364323,991.6046691388976,2842.4503231446965,206.74811274025015,2068.026158716194,4751.58514419169,1560.0722644164894,974.9155878271232
15,6178.183227584499,33.22748684993554,375.80922897561527,8150.499083226711,1006.2117422795725,1663.23941918195,6344.810978314248,11852.3068878136,3725.0863324709353,9292.037838887389,752.696178048208,7861.134327540272,11900.380667706397,7108.972117915914,5407.047286959068,5068.263396853635,914.492228327775,3555.680001814772,158.7640395090177,1557.6183894892442,4794.713750836986,1012.2679468708894,1497.192995864328
17,6342.23300245548,45.01667876130051,200.502229433278,4710.465222352443,819.6842433281686,1174.4767337488631,6321.921219083723,13089.770990090465,3847.941790427337,9596.126121720745,462.47952677105394,9239.65893303454,12574.480514127505,7295.477351594899,5148.280648154574,5678.522342468014,939.8474791273826,3066.196781279373,126.24671234549943,2263.36954123654,4618.673167791461,1228.9745363096836,1389.0656333033558
18,5672.209479815697,21.1387657081622,427.9809590115944,5999.895519021934,1013.8750415111012,535.910650094023,5868.338389140195,11203.76870961331,4293.315073036363,10543.558429073384,389.9098216827496,10333.602407664051,9589.707085533071,9126.61804750755,6119.42075196522,6121.443077005541,1006.6644348957899,3287.361096522466,218.4649680698016,1957.711906190605,4874.025712726741,1501.5377537279476,966.5307813584872
20,4403.941199721702,2.2459631332199987,53.93047325079614,7960.126251284945,510.8214684295869,417.6579675457875,6073.214072964012,13083.535023412887,3519.310442350389,10555.537325027422,734.4700006792066,11640.093814264254,11205.491562008989,7576.339679645922,5011.92415642981,5300.558578733096,871.6793163766727,3417.340520388826,118.97030897589894,1289.5243496108396,4234.458181459144,1038.1107633203862,1070.637340400881
23,6140.981349690543,5.205351100931758,121.4956030793694,4933.272898563592,753.9644405216653,632.1801044301038,5702.19246454803,12868.15265205295,3954.4667147661166,9465.951611975555,478.8247429231005,9731.788850179895,13341.331598693874,7327.250192192384,5597.212810412354,5370.292409171312,906.22037585418,3299.1414500597257,183.9762984599078,1863.917325211383,4948.875877163856,1250.16734170235,1300.537420755148
24,6356.457695898273,16.16152778163021,256.85597290696626,5432.988823590787,1004.6944405889385,641.3480691172251,6415.169686063522,11484.64445357258,5005.484422783588,8777.826765274924,362.9773169935766,10703.601940469389,10788.303373548995,8219.268623894946,5286.850880530736,5929.923441037434,871.600468157825,3315.839596227172,184.4195884615927,1802.8621216883364,4989.477461214609,1169.7231686433277,1114.474968174109
25,7503.859253222188,71.76175765061112,521.7369721391068,7540.98754165136,1130.3010107617033,1254.653853665355,7416.51467086208,12398.20928750991,3781.830980964728,12928.168886220688,996.4721063523325,6840.175326173789,8835.949465696795,5999.612051948039,4555.177457063722,4009.6694211351637,928.741820932171,4279.489395294063,179.4017265059969,2108.0443732771078,4348.908967915736,1128.319630390754,1711.9280956559016
27,6368.783553478816,82.12351546704141,321.9971902048554,5038.406565037448,900.970620188133,680.8651031999235,5706.401961167705,11825.5381906453,5117.786986392931,8441.467317221086,402.8348142526983,7241.785894184886,14190.783025098372,7094.0920855429695,6637.364517413753,6541.774381881073,987.2034939426156,3114.801881019749,197.5424693400736,2048.293027917565,4924.570869172649,1063.6245667327337,1374.2319589915671
28,10271.78997681973,44.40625710500114,1225.4901960784314,5711.127207258614,2048.973675661875,3306.6796015325044,12917.297204448712,5684.697916798044,6746.835224421171,5930.094394467277,315.88245633829445,6880.14258633006,8021.862830599503,7701.940359122052,3627.049819458406,6646.676367816045,1521.1828738240424,4142.575528754113,200.17710449210483,2706.26457430668,4695.80514625636,1514.1985973442393,996.03824994583
29,5740.74787095515,53.44285339491677,264.0624385819643,5742.099550261142,1057.5251397735872,1072.2368630371254,4999.195323741358,12474.413537212526,3410.5515551394633,10458.829337734824,395.4933032325312,10238.76419109423,12420.467597294572,7065.062666140158,5549.495892476904,5597.547586414628,935.1203625907472,3505.4705613007254,273.97160363517577,1848.5808608784585,4760.346597465732,1143.5934501140046,1188.3337606920036
30,5029.419707011434,4.076906769296,311.7732558689502,10952.974219918622,811.3913872621857,121.57418276168232,4796.996260757556,10174.055305547916,3233.987342301692,11427.502317090237,1532.6621268415977,10074.464552326275,10510.321735353724,8384.06153323789,6067.244611055339,4590.138218956641,989.866101205458,3731.813722673101,135.14185903414648,1319.8320136475902,3994.1263864448506,944.8097697959911,1101.3738659833682
31,5752.70374535298,4.164201168133932,203.37298033117125,7408.820548331263,723.1812671793539,428.99720121130383,6386.1143211226445,12779.70289058357,4082.3621108007974,10785.799046451968,1218.4948886615334,10379.012604122749,10186.16059686795,7647.8972444080255,4942.654288340968,4197.84883296289,885.869060606113,3591.124560858875,132.7264796996543,1807.9684671220973,4268.222002501834,1089.4749992380875,1273.1921591132398
32,6302.9432537321645,35.472711066173886,273.95931751557896,11981.2678451362,1056.562080164285,125.53900180419257,3980.6645826464155,10497.244098557998,2441.242812347284,12436.870600624276,1242.5534200821216,8048.649417078679,10407.477162736976,6935.293407783724,5767.993316953677,6358.4001253661845,1082.9865609473657,3803.657986060647,216.9476050268566,1482.2800069074558,3939.169756545904,977.749080190542,1049.5720678634011
34,3091.0954250220702,6.524597801548882,40.25891495131965,5448.926959079579,474.6522647844257,344.52513239060414,5490.325452034036,12484.122622911404,4284.475796062595,11356.291038601885,429.05073524739663,17710.49597930583,9136.068722696671,8797.636607471348,4369.965312978163,5808.520232522989,741.8770287795113,3551.1507088360404,72.54863205432429,940.8619304505008,3822.201689428299,973.423079515796,703.3554011851184
35,5983.397935764063,5.893793835091649,307.94552043183774,6476.992754549586,1356.582567328471,129.62701221010988,7333.779469607089,14571.888938427957,3823.608905046524,10386.483473792712,359.43810471337605,11274.910405012368,8574.688651930628,5881.959119983572,4495.798226993924,5575.705760981946,848.4563545715536,3717.734121534612,181.1820859120591,1970.8231063755427,5013.983413828907,1188.6458951902653,967.7119456015432
37,5079.699805567967,9.67567326443855,401.578220186413,6454.690271830335,764.99705730857,887.5896005716512,4324.669825867814,12272.525802095844,3563.2254763928213,11753.892731157575,649.0307345675016,9834.749786597027,11863.68273754388,7886.596332868113,5753.781608313888,5539.327740396002,870.5212656146717,3862.2959370393055,230.42439921069405,1515.588589303354,4822.021467082235,1147.0131572204552,901.5274804013283
38,6028.398185362027,16.65297842303864,348.34883352831065,6466.310618790586,826.683675770247,653.7005136586322,6783.707441883597,12509.549411007358,4384.2142753000335,9572.787256982425,978.9349419812879,8899.896754918607,11043.41487584653,7762.696233609359,5624.10476238714,4742.610746783539,905.6044524705349,3464.8904359088165,143.80461008403842,1757.890180504026,4848.65986952426,1103.7032698650855,1336.0006102717784
39,4906.599625984536,3.985398439186338,253.9380552375732,6637.691200717551,590.0048580452043,500.45067432589695,6915.480516526835,13673.379659347771,3977.3806667047247,10973.838665531648,804.2274534995463,11783.49297981292,10562.83156377551,7074.5212475614335,4474.966510308421,4330.640046030079,869.2323813122264,3580.9825058254255,125.48457003359854,1548.5938749227096,4302.377008616048,1112.185989001,1278.627712280795
41,5219.891803839331,27.039208354874468,337.92709676462573,6761.557703048792,875.7524042418121,445.0340854962682,4429.507215265934,14712.089323199583,3148.365352077125,12053.752616354712,518.2007519332436,11179.166893541616,11519.337569186106,6746.966433440173,4532.252826760748,4886.154774560865,937.3683676709426,3446.9995861790603,265.55680537522755,1674.7013852094296,4279.866305017323,1157.026471424565,1132.2770522089652
43,6074.821517296789,6.984378533663822,161.83736729953583,8303.051738834463,743.7594712572001,1162.2101309967495,6514.924336150964,12506.89659959374,3591.2837006361137,10477.515821936217,1381.1848344854966,8747.211649670862,10428.262652135072,7069.386706131139,4523.915768495455,4317.222343538037,1005.8263354280315,3780.682403225241,128.80110435574224,1785.7829720390791,4755.527468580319,1276.3204571082654,1397.1755045914012
44,4136.428195999579,29.2014255107296,184.88054930408583,5357.10953136054,749.7410752882993,626.9767705221118,6773.294304284242,15052.321017073778,3571.5339861834564,10857.002181681702,390.2523089866056,12611.692447111538,12340.0930276231,5459.704685016201,4816.9285284359885,4388.702580607428,832.8835035284044,3343.7889505458297,170.5740377133653,1512.172380201779,4622.968960303663,1332.9563970464856,1046.9538202437109
45,5764.748873801095,46.50375653323459,528.5624801413121,3696.64815639603,1158.1380020012564,751.8251406664644,8080.973283265869,9812.367529888988,4542.233979995594,9073.98084137377,244.52233831852567,10444.591453471146,10727.594316504146,8642.081687582362,5518.533530686724,6755.264525880121,1017.3552707153826,3189.453273937685,270.94066267669547,2477.029051527291,5043.544526713101,1588.0000821396386,1081.5037213966934
46,5787.222564899177,18.719910867708226,196.39776867255628,5147.219694598456,785.3158142272227,1266.0194410933914,6019.6192632619395,13546.677673326083,4155.924121327827,11297.273390018903,602.3758653340401,9545.237997387228,11788.768741031656,6716.81137502262,4674.095895784174,4682.579897078777,776.103352316082,3746.935053691004,173.02353481435287,1742.5837529630887,5023.196693507748,1222.131322373738,1233.1089120435383
47,5836.443975589528,38.76682989060056,213.0501051298796,4981.318882419572,1076.179163038256,1030.6510342714214,5596.84266360722,13005.974393271006,3958.107506550499,10268.401739960622,368.7985635268582,9925.129167854742,11503.827337378098,7350.168745780625,5189.476855711962,5764.6506760888815,913.0876827998876,3576.649706878777,264.6805515742224,2021.3420070798104,4722.881467368154,1394.0668882593686,1211.125391270664
49,6390.243411614067,76.8565513348996,414.7112219808452,3247.250937692578,1075.437998085581,1192.7088844295392,9652.122640820806,7094.23372468282,4992.2158774587515,6440.574571836876,240.85729929043293,7789.008970254555,10984.157257580948,9834.036414008118,8237.912791275749,7558.231098375279,993.2114714637958,3481.3633458241407,205.50006572007382,2730.123298171584,5502.390592546896,1594.848762316519,1162.329119853256
50,5978.646815931348,32.16776766963019,226.74494824268564,7829.638857982367,858.0842437446454,1222.018604801167,6088.837682818521,12125.73304479347,3397.1697957537726,11517.507130199492,1469.3354618052133,8843.358369685815,10610.35474892036,6671.451557944066,4702.407144526224,4705.959098925724,897.239565153302,4193.808690516844,186.58099923460185,1650.5327574975822,4556.083360909196,1098.2878181857257,1252.9415820872402
51,6119.111121105325,13.644741340526318,265.5727506817962,7338.037218213856,773.572833126785,442.3912368650391,5534.244136263396,15424.328332935507,1652.567618707369,12609.92151898314,1175.8710200658272,9471.221724429824,10168.620491484284,6177.855548095821,4236.8389522939215,5349.436487916863,947.0720321610804,3507.0684623012794,235.1873803252272,2225.995331773547,4183.419707516032,1095.1670659086876,1318.2416562350072
52,7814.131590229892,0.0,362.13166151346496,9027.219067197062,1183.1196528630562,2409.577390835997,2156.804115800025,5053.790223660429,13197.552652745888,8799.924822342375,815.8740735136206,5627.201380351756,7587.921039348454,9053.972780588883,3776.954764877319,8922.921650203176,980.5786449688817,4970.755955737566,246.2080580646978,1778.7642389884356,4590.028114302346,1063.7581913762515,1162.043654043763
53,5616.31208314062,14.319507227738645,303.4745498339388,8695.261298525964,850.434959233122,430.63651517242846,5666.753108244439,10266.23394386416,3991.8230230604063,10348.07438658503,1037.4129212092191,11393.32215188315,10745.351083138352,7453.811906428927,5561.549194352818,4176.12250236336,892.3690105768754,4112.7606558020125,189.5230536625092,1444.6271982106816,4496.064861526617,1083.5172797051312,1338.8945035592674
55,4309.7910251278345,20.15353328081201,410.399223172899,5362.2361852445365,791.8092747868859,644.6926022000983,6268.819669018116,14036.371206893837,3814.774685973528,12274.813484768189,475.02262752894734,10768.854028169722,10946.504657437945,7711.20330089783,4631.3819023163205,4924.162637641927,998.3333435982253,3153.6675848874397,250.570807668042,1920.193570877641,4231.686197135587,1433.6546468117458,1296.8381396693965
56,4262.284642160452,13.594232671133,44.64363606130557,5618.216876408566,510.372028201355,332.15174763597634,7720.391868422255,13922.405504169075,3560.797627579962,9208.279997686916,703.463269926592,10519.560493067154,12640.409040374743,8485.425883703301,5939.115570061325,4485.011308302728,817.9560373376535,3047.7240705199124,73.60201695592586,1582.11872537441,4431.55655709319,1295.301565819412,1130.484897440341
57,5711.997803453143,98.0567783984662,379.9233925501741,6758.7111491025435,884.4488048139946,1026.435379713066,5027.630589825994,14655.021593863226,3225.2348302222654,13418.714690132014,709.3397276813043,9715.02246355732,10200.342309239457,6328.228316613179,4860.45801612859,4818.096428791054,1029.4362255526592,3372.306833214339,285.41747422047325,1795.954463015473,4159.224754945766,1329.7339302668286,1160.5777156625516
59,5322.518024103481,2.505888838771112,245.0550005610808,3335.795851295397,1186.5782490268623,730.3438518346195,8810.504559412468,12921.580416266115,4573.263750289693,10714.525461248304,267.41699839084373,12048.298462730048,11691.428251964662,6638.871883976736,4710.110027279324,3156.382868373424,901.3488289148714,3734.413071506901,208.99988852956213,2178.644839778391,4557.804105725724,1476.706259964255,1039.6040361434086
60,4356.992152296306,14.193804230049183,65.95815473298131,6463.144424823957,561.7064881233067,370.2210300671621,7519.28386949289,13991.785048087082,4449.1513115904845,10479.362615303686,693.9161575000962,11620.329110776298,10231.14737610614,7680.156826074937,4881.422986268171,4391.03890152642,838.6118350352574,3308.1937778805686,70.37438931466596,1455.349254269548,4472.248733778859,1160.0598849703042,1064.5495755163568
61,7225.46673743843,88.77334393708816,284.7456793894765,13717.22502777002,1137.1755536538988,675.0415858357723,4556.479751197311,10494.288894123692,3215.6487519451366,10285.864017239874,2151.335274706169,5695.558666724472,9955.765328863905,6325.399008724761,5905.570537191412,5474.630342883858,1081.667317797858,4184.726265311564,195.97451371745507,1649.758225014608,3893.019126538165,892.7001141181612,1079.4312980058116
62,5317.778989455031,0.0,160.5231866825208,5904.024569621757,911.3145889727748,229.42146811687243,2447.6735029210736,9315.827308974322,2971.850301778248,13779.000046972962,600.5285839678521,11438.452526454528,10614.32573998532,10123.651714835443,7752.682294233102,7029.80065964774,788.8763422984147,3484.958521033295,174.5713256782757,1283.849314425028,4479.495841971906,1045.4937733195422,625.2101118969616
63,6373.538896809157,14.127643208886209,337.06524336927464,7539.238902132551,996.0958023215586,663.7692785186792,5856.182897001466,12337.147386257118,4480.456015615807,9538.043852294257,601.8432660384708,10116.379264945866,11272.001187913518,6879.320705437909,5043.978107858879,4870.659716916273,816.9645995721687,3583.92471581199,197.4522684479427,1652.7621156812663,4741.512506822526,1061.139330743658,1162.7390988022385
64,6945.492327349639,55.887837606999824,291.0438931420157,4809.556506228139,994.4773146655231,758.5570896509281,6185.659169294753,11780.611518845417,4902.328591427844,7798.550905719715,384.75506304567136,8001.0695623734955,14133.810045159222,6965.608478249527,6310.854415587939,6243.457129876017,998.8680197334938,3046.891715191768,133.54822896824706,2129.330354770785,4796.939647629181,1066.1349705552293,1433.8607395855818
