D99,ASC,EC,MG,OLG,OPC,VLMC,L2,L2_3,L2_3_4,L3_4,L3_4_5,L4,L4_5,L4_5_6,L5_6,L6,LAMP5,PVALB,PV_CHC,RELN,SST,VIP,VIP_RELN
65,5298.090747255208,22.164136258511235,489.4543112563788,5839.810115622662,988.8242376397894,414.8678857115432,5758.4972203664365,12654.594081315574,4158.596755343646,10636.48037818296,348.5606472034372,10876.204547741389,11871.121410172009,7894.019277463514,5031.39365617515,5379.494559814916,898.393703084423,3221.442705068286,239.4490418557125,1819.2616766047488,4524.635447365314,1322.3314247140129,921.2651200566448
66,5560.712550568169,16.014037007339912,507.22279884232046,5578.358820219284,994.1939256525216,1534.8411507817134,5946.156790117961,11620.88459185068,4140.547138160147,10680.200018683328,473.94314754301246,9803.857516162136,11175.645359677528,7796.903170057642,5229.876039578614,5502.758169878228,940.6742972648552,3569.655820474995,236.23047975082105,2060.5020338000963,4711.497485633297,1357.9145006852827,1032.1656445131375
67,8597.571146897522,84.37580118472891,390.3035436978449,3221.504887687367,1033.9607279863462,1732.983273444336,5462.504290937646,3481.881359853275,16684.244291414605,5110.0626849498,439.5938916528027,5012.056630203085,7291.672962630318,11357.218845202182,4143.744837117931,13039.112067377751,1025.920892786726,3650.8337778853856,202.3426903029886,2282.010765357581,4479.619980967467,1787.2398990958573,1085.771133878719
68,5115.650699183454,20.513791579877548,265.79183164531185,5060.39402802822,841.3561432346543,1212.304362045192,5900.588390739428,13540.16825390941,3396.123648540899,9403.963427318316,433.231202374768,10217.664276511863,12917.443589251696,7444.5895316688375,5449.7715310552585,5712.4887960728865,922.6436686740524,3322.7902274603457,172.98047091960024,1662.745561682964,5174.258700768645,1194.2301472787003,1111.2819928654224
69,5486.496469753804,90.87808485640348,297.1695035019641,5178.2296338599,1088.4372340257205,748.9426024038842,3759.020708499604,10477.315143039592,4746.710788270867,11792.460182515011,492.0176952585442,10795.441008540558,12659.717158666272,8293.133000820697,5328.746750316615,5125.752780967565,885.1791733478617,4304.161222534087,268.11926012263496,1800.7346760026403,5380.283773111487,1022.7961918463872,911.3282299472536
70,10119.08883688331,28.38238163659908,1402.3548452567463,11101.339409935836,1936.770230405279,518.663036674285,5680.045140054612,4857.052799307677,3782.378123346632,6492.980493394103,502.6800986218672,7153.634316583992,7921.695383475161,13600.01441228045,3830.870161641221,7319.3303450651265,1171.1319374090874,3705.2745532229046,212.58660632209376,2900.4616530020894,4376.1670142869325,1270.3646222318305,952.7667735306862
71,6296.675615725186,8.480562443340903,326.3379072621395,8163.593847384572,999.1212391196597,549.6611042684065,4774.793224947082,10837.4279670631,3567.159205984917,11624.280686335416,1273.2117209267287,7576.829553110981,11738.698031009952,7243.302336987019,5972.872831073247,5820.973330716784,1065.3025896158988,3881.800492361506,213.18735285701263,1915.5672568044647,4329.370362470719,1065.0009221179682,999.1231521576066
72,5360.034028163991,20.22773053291641,219.09588430739004,5498.782562948296,769.9298617289134,593.2627588521729,5945.326129242615,12491.651421188377,4175.233922373999,13481.108473728593,605.813841187439,10800.95549256519,10720.59958206412,6871.198601358333,4185.13341832362,5013.918718389382,760.3255569790854,3959.404139684927,219.17341204965973,1539.8435334719811,4738.744060316814,1100.3343570471538,1058.02413628934
73,4935.53467465708,12.1371326167643,104.17821091287097,7587.232858864099,653.6074283158198,349.08846690025484,7800.633826935113,12575.768649713536,3271.550522056703,8757.696664627025,697.7090079753717,10122.00032027314,10275.427369313624,8510.561720171738,6773.8651827964,5612.0006646301,834.5955790465634,3246.809256660955,66.05862573979425,1613.4509967987117,4412.439194828512,1086.3920900996743,1085.7823588580177
74,6751.143056652969,22.118711285658485,805.1866611798579,5782.903836582073,1038.0662656094769,1500.526692528173,7755.18522859541,11260.403203016327,4437.065540992966,8614.999254976488,466.57398147071365,10496.302047476704,10925.351673309557,6988.348345181663,5164.181389554113,4327.401488595595,967.6010585569953,3582.4405500491303,148.96481999322123,1938.6253622355268,4640.93948967321,1302.641894254577,1474.666939558575
75,4585.410803876758,9.350439097504854,175.02777267880384,6939.029302218607,543.6073609084286,582.2672933231814,6996.594661085687,13552.207831126,3632.680527765732,10077.931665708942,599.1209855933093,11774.939558998574,10949.79221261723,7722.011348510564,4760.825368604662,4800.217625884045,851.046510818819,3315.8959405165638,105.34810122114663,1463.6164877140357,4484.443552844067,1209.2254179896709,1065.122235538791
76,5219.891803839331,27.039208354874468,337.9270967646258,6761.557703048792,875.7524042418119,445.0340854962682,4429.507215265934,14712.089323199583,3148.365352077125,12053.752616354712,518.2007519332436,11179.166893541616,11519.337569186106,6746.966433440174,4532.252826760748,4886.154774560865,937.3683676709429,3446.99958617906,265.55680537522755,1674.7013852094296,4279.866305017323,1157.0264714245648,1132.2770522089652
77,5446.52963532622,9.740631874692768,97.32322991713701,5902.961773548979,611.8337086466064,1377.217953241065,7241.018875223908,13711.191792645732,3729.511254675266,10250.564439334412,923.7074469842744,9794.884156493854,11782.822528301907,7367.165606614145,4459.91801209299,3865.771902161719,998.0335074492542,3475.027325147025,140.82531901960172,1931.27391480173,4372.1441653116535,1419.298439028946,1486.440535170541
78,6004.564513551588,13.248848803135822,581.7403686367038,4607.648497591639,1240.4079948221008,2260.4710163959903,8487.077928466859,9427.991735612475,3964.0492436783966,9815.90312391158,230.23702249569257,12619.19797532495,11080.628385867913,7797.965023128654,4347.696372783087,4541.902864613641,881.9052759681267,2997.926187607693,214.00322418272125,2161.793241492994,4699.690949037554,1464.979334348673,1035.4148713115137
79,6444.132546947317,104.45402683664996,570.3477715509055,8293.992562030326,1223.8431975588946,832.3486817036827,6379.901764282197,6212.559680133694,5620.845185571416,8088.316202204144,346.342869460253,6942.892176849613,10626.03722971268,7942.4264459807955,6062.181420086724,12058.365482739362,1188.8095009631834,3620.4509419521946,140.98319848822828,1738.0418082375884,4426.747044940071,1282.4898314599802,795.9813347321563
80,6312.5097077542205,20.67444007976896,398.5925439923197,8334.531077717427,858.5442391834832,912.215220876724,5236.843114030284,10523.255402441124,3351.502119863378,17713.278513218793,1248.7942814882288,7912.716333803176,7930.494197394589,6833.125033079988,4439.867221848865,5423.504030830634,803.2113297568314,4437.759218325548,163.259623583591,1435.8616079352585,3849.041729491396,903.7160411463732,1102.9628288278177
81,8091.091839006742,15.437943789171957,612.7134402531616,6474.328098462944,1368.9104587689928,913.5209492415946,8021.340734703259,10267.602925616437,4018.109311632164,7873.267439566835,202.36222724622277,8570.168487192826,8134.878334627421,9787.167673767824,6126.84893588798,6220.418374836486,902.3269318998784,3128.5975575282782,184.09895481662642,2202.964713497848,5150.920561196172,1219.8240207581853,1041.3757232224073
82,6267.409924321503,2.6509785567957493,98.48083199989226,6444.200674239157,837.1478591085717,1014.296396398265,6126.897986467365,11720.772979374502,3491.1855000403693,9231.53957929807,709.5561122664731,9454.506928158284,12569.715510642738,7663.3617700238865,5723.630265552832,5595.5449479333465,888.2991821066639,3134.897856780576,109.62765607157844,1887.1175241814312,4646.9886726151,1296.0864009029187,1261.572768920485
84,6342.23300245548,45.01667876130051,200.502229433278,4710.465222352442,819.6842433281685,1174.4767337488631,6321.921219083723,13089.770990090465,3847.941790427337,9596.126121720745,462.47952677105394,9239.65893303454,12574.480514127505,7295.477351594899,5148.280648154575,5678.522342468014,939.8474791273826,3066.196781279373,126.24671234549945,2263.36954123654,4618.673167791461,1228.9745363096831,1389.065633303356
85,6897.507789452604,127.45871507981995,307.1160453589907,6213.19173636289,966.7347442930086,517.4453759440349,6575.873926778749,12098.809177413292,5024.176434668719,8485.101632169393,700.394926307299,8117.011775277615,12486.350047695516,6531.156078113095,5529.703671887858,5399.76860852948,1025.1846914626892,3517.6620622995283,197.5432610981355,2086.2536791937832,4857.827708921555,1118.0142881900504,1382.879448523906
86,6298.3536239356135,79.22631406403671,223.62489059140168,8385.367588309966,1258.9627768120456,1978.2249649615048,2549.867763528572,3643.693393910069,17137.58166679174,8194.260715561133,535.5526096143562,4675.47939979798,7640.846518240046,10670.67949400838,3181.914578867584,14132.773830441864,987.0937136771736,4114.153242696329,155.46355205510108,1806.4116166394915,4000.00237159795,1075.7703275261622,736.2991060554729
87,6421.070439258407,11.783933898119578,302.5812179769886,3788.458551325374,1001.9696166993592,943.5591095175764,7753.853785023171,9825.252002993684,5109.397015021525,7381.862922143342,219.78351323759625,10405.837697406816,10506.77067166716,10042.61066262066,5526.109997750241,7091.539367855143,923.9069098142284,3042.989757401254,166.83538397529537,1917.497057421978,5417.727745819826,1329.13396687741,1092.5557548320182
89,5033.953667748248,1.1518580910831786,93.58846990050824,9490.479004642417,632.4675977652008,181.5337492743598,5898.006590952503,11359.582500943625,3531.925475458085,10619.5076188015,868.8277659208278,10870.296166203463,10209.17137287578,8532.0701385554,5497.493750370559,4742.687609326523,919.7633541986794,3327.0362330164835,84.057893804721,1616.3390298636998,4228.170678869305,1226.9836923158282,1162.405694445555
90,4492.651196850455,0.0,118.39252959813236,8211.232772110017,477.35751888975466,137.78119968406148,5482.939578884884,11027.115074191965,3250.99460202638,10712.041971953424,595.6023790489107,12639.455553022788,11046.492274649368,9193.03516455955,5662.598796864926,4979.897621110348,881.8170185029492,3368.738496439163,54.10447747177902,1437.7651059498055,4297.749397223168,1177.7487152340584,1103.4219410560536
91,5919.69974798444,44.5538267575317,335.42961633552085,7812.172057906617,1150.1643727774983,1500.308333752898,5496.9551287925815,12526.22350327376,3640.278799734187,8436.326482711025,1044.9751749066438,7978.314111908752,12570.969501345386,7469.603560218962,6335.1693939028,5057.686410539292,971.0068477526098,3754.1208635621683,140.8971266661817,1493.6178592330823,4638.312926168598,1007.2994246592584,1388.3081278478446
92,5339.657526065224,17.493344228862686,282.2763554840415,7498.206996661407,904.243194740064,1572.1081371949892,5502.575816975486,13168.114172376962,3659.771016055446,10269.328306590382,871.6504755535584,10762.767286263672,12085.837517165884,5801.32507830909,4978.429894316912,4323.887632114468,842.7833139815347,4091.071385012689,209.30305650414752,1318.7803959939315,4234.462582122373,1094.625460773434,1294.5835466887363
93,4205.382945702449,11.133369151017774,57.86521113722361,6910.822580085016,494.3124615473528,666.7301802938473,6534.778696476011,12565.71420342544,3884.585633811201,10167.340485202874,616.8153529216033,12469.004899272595,11170.810501875543,8524.094105357251,4971.658945372657,4857.828008577244,801.8449806148336,3286.499975264043,102.36057407516644,1251.099587844784,4448.923628235211,1154.495596602022,941.6983270984128
94,6448.092689168788,52.383983166816165,275.1563211273259,9298.823517187631,1050.4154386534674,229.0397498631096,4951.623596428188,13738.430523539027,2814.964732913944,14227.922768732904,1024.3939631502622,9042.5039674677,8938.225710077602,6426.268113528899,4794.732583822629,5393.224057514539,1000.2182214247802,3331.4475450748064,216.89670749704592,1717.9060009252603,3696.532714403685,1137.6656379313006,946.8148114358751
95,5124.340430212612,2.349159089930968,94.30163033661304,7661.124800355351,634.1121242160805,267.0523969001647,6231.10860588976,12249.25906752408,4149.5146479844425,11295.466367812674,905.1541192933157,11705.776147347018,9956.389060883092,7547.534627567636,4991.902205799506,4382.59250523501,885.4753995833483,3792.3778349313334,98.228644912717,1457.5535802192542,4493.59687642978,1073.3902728482483,1096.4264513745818
96,5254.789725955544,22.4899847459788,281.31068114901666,6499.868931395357,878.1711457605942,715.310356987755,5498.66169257535,14287.774706998576,3611.0254710781937,11234.582698630364,971.4688432101352,12279.808330126334,11237.742818300449,5677.8977869479095,4774.293958418949,3713.072232023967,831.5602883598084,3861.582140484904,231.6420784391644,1477.8533973413416,4325.495542767874,1219.820170997998,1254.4661630573512
97,5561.974854075827,40.83819141039759,138.74882492370324,5680.340500504793,694.3678547386303,1373.3628993818909,7636.056225939069,13633.912050139816,3996.620198568874,9834.398528458998,819.2674229848287,8049.173476776305,11373.808792213436,7175.669317999032,5665.197008110233,4930.538065158848,967.8879621569303,3232.313104022065,165.78304585430075,2011.6996087228877,4978.039117557574,1181.8196871798602,1409.1316808836966
98,5818.670638503383,32.875468422057466,389.2567462844283,5592.6476801177705,1023.4880202231104,607.0694979424333,6531.644933370529,9552.278445940145,4690.807212770316,9176.060124870486,326.1847921687714,9347.006247492807,11355.690319649058,8677.665571132084,6217.972552844496,7205.747542071206,934.4605854470776,3357.026349414091,201.64136699799235,2011.2587005180437,5036.600854236984,1307.1676811355733,919.711522647884
99,4602.990433225845,0.0,129.7678856174483,7780.534188284568,604.1524944630065,125.5222864153613,5928.992504201491,10498.684585731366,3761.7345594103417,10442.951292763511,790.7547343284922,10851.061021916596,11315.901327595126,8707.83970089151,6668.342631578364,5153.784078675523,915.418385199472,3581.700007758481,94.16593310877806,1517.5134925158382,4538.474616219018,1097.0162145088807,1062.1771405551572
100,6142.631934608449,17.43001179877722,302.50647776529297,6702.908152326286,959.4057623282595,389.960591224783,6605.506656608568,10176.684105784278,4931.59260537885,9435.84889956442,291.2768759101276,10332.483497532305,10342.31801624507,8271.540708372242,5499.149933934379,5964.397095838725,873.4748092258549,3578.479272026327,173.28572010122622,1796.5336787547567,5008.86215975945,1254.5814254825823,1156.9513206014612
101,6110.227811590117,20.10035515566635,221.72893713929236,4906.420172440287,1099.1375264121327,1352.6359909161488,5140.995131291114,13105.764810673774,3779.13092554632,9707.081553823951,516.4274893692991,10321.09579802968,11397.322751887335,7334.595626763838,5377.865293717148,4975.079632317751,800.8328942427629,3890.3582129954525,196.2320572125176,1884.3765293246447,5520.740578107968,1248.074700179376,1343.8205753760233
102,5903.339560614244,29.394473838918284,442.7172103409265,5665.727814934006,1161.5055979308408,385.4960114005337,9067.457159972684,7947.306467203293,4758.584091289871,7021.4736819414165,204.3768153250064,10771.533308073642,8548.440515996226,9529.78843222653,6572.620184810605,8002.980095827627,933.2771549583168,3291.1485453969017,180.34399174493484,1892.445036290505,5483.037435260056,1437.3665797008684,1237.1279625779714
103,5870.843001949486,40.10718156057453,235.5647347570425,5865.612782286369,1002.0974687796864,840.5580279032637,4263.327835364868,11490.047385788452,3681.2104672288506,12010.793682888672,1054.9444562849476,7506.1653829388815,12023.6634747385,7214.307931752449,7095.636380389596,6382.346714357961,1018.0870580375808,4144.522753335106,260.8628684124626,1749.8792610893013,4383.450856427112,997.8444330837864,943.6187028573758
107,5162.492232770606,9.094050672050344,204.03185866414128,4380.985804497196,914.8765296647456,1338.6630797536704,6421.046841930113,15793.066078313032,3620.291672339584,12314.53740128351,401.1775980404024,11981.494595256676,10452.237501887575,6814.935105439106,4038.5427346655433,3961.3623683898873,1146.1693822309294,3252.10392628119,272.9853274414919,2190.942688801864,4657.587375897091,1655.2084950695719,1366.344535410989
108,6169.031419618831,27.274253665363545,389.5923345980975,7877.514690264556,1175.887428812454,1051.3163210015762,4746.747253146291,12095.965909265611,3117.8867815704925,11421.897232272364,446.44713122499854,9558.3119549073,10683.174074475548,7857.86772418157,6129.23318610868,5853.4189622127815,723.547140900604,3387.5459566510767,186.382449793302,1485.9551394772702,4137.844785245198,1042.283267067066,767.3687864370149
109,5534.2046740521155,4.053917097395358,123.37055815316688,6620.161060056337,690.8626817689204,331.0729887350485,6854.5677200181135,12145.797248333523,3835.654041961039,10206.779318183038,757.4467718280822,10485.942650545903,11255.01325085728,7589.988944743367,4780.566442286748,4989.977215325561,1006.9568494413803,3292.7608021606043,132.56996483944468,2013.0273901767423,4847.459411493791,1369.868508368346,1358.7314806331467
110,5453.697543713503,23.52532040463551,602.3497780737126,3594.4877051542226,1299.7828449545952,1677.8109992447908,6163.140203611601,12801.77399762582,3344.7400779591294,11165.638580564633,316.19583563954046,13289.4897330031,13293.249639054142,6472.252809021679,3859.4846656753666,2980.787333312508,831.9208884924951,3488.281045814781,259.3436515461821,1857.4092537982328,4854.796630186464,1606.5606989844102,1196.7176622251047
111,5892.916688831098,21.83882943874208,50.1904128516288,8998.492501390048,770.1832630366467,169.76259706204902,6336.311338401421,12612.936246238734,3385.58771053594,9993.49577811602,1089.0494823624108,9128.735062301845,11501.561479112668,6947.3323964841065,5631.759500445575,4342.241890925687,993.008189332858,3698.519079979489,112.74623567761078,1627.2665209956515,4705.380205945223,1008.557803444866,1191.6677940182412
112,5099.971022891916,10.866415531729931,945.3781512605044,2977.397855694002,1253.259924659519,499.855114459577,6722.689075630252,14093.740944653724,2883.222254419009,11080.121703853956,380.32454361054766,12047.232686177918,13195.450594030715,5657.78035352072,5980.15068096204,4187.192118226601,789.6261953057085,3832.2225441900896,210.0840336134454,1716.8936540133295,4542.161692263112,1035.9316140249205,858.4468270066648
113,4767.651191095336,7.852727915383935,96.1811449087333,6630.687023047472,577.8220307799993,223.82842849982777,7204.582680099451,11566.56243967352,4172.804037190012,9464.190411713,669.4885385440408,11958.558173120697,11740.51819833904,8782.707775408284,5200.909503385073,4279.601415210405,914.9163114748513,3535.0874049117847,96.66009866479848,1560.9502970620194,4471.595626074946,1202.5268361311817,1015.7244058221823
114,4515.463941148665,12.595549047855211,324.01125973831665,6883.459051269034,679.7396562798992,469.1832324831336,4602.592886548201,12613.33406490233,3305.694533194608,12576.119508374544,457.1015917974101,11179.906218653405,12027.876974581672,7525.629832459341,4970.375002299124,5174.710073963665,913.8280907594184,3491.836323760564,246.36834983899888,1807.636975215768,4611.5391036984365,1251.3423778839524,1052.669795685403
115,6462.93865826902,50.389680193496375,1036.9207901707584,3927.4948058137097,1294.5762357486967,1799.7697442987744,8479.964209626662,11749.059938005032,3844.889458434957,9479.185597930216,297.60939083720103,11474.83839032676,11410.892195783152,6603.353611586841,4156.191705783718,4953.446273426152,924.8689775655249,3189.935734182366,195.73955790066665,2113.6188102750166,4816.558346216918,1324.8019692319317,1062.7200363929262
116,10119.08883688331,28.382381636599078,1402.3548452567463,11101.339409935836,1936.770230405279,518.663036674285,5680.045140054612,4857.052799307677,3782.378123346632,6492.980493394104,502.6800986218672,7153.634316583993,7921.695383475161,13600.01441228045,3830.8701616412213,7319.3303450651265,1171.1319374090874,3705.2745532229046,212.58660632209376,2900.4616530020894,4376.1670142869325,1270.3646222318305,952.7667735306862
